#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B done
#1 DONE 0.1s

#2 [consumer internal] load build definition from Dockerfile
#2 transferring dockerfile: 239B done
#2 DONE 0.1s

#3 [consumer internal] load metadata for docker.io/library/golang:1.22.4
#3 DONE 1.3s

#4 [consumer internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [consumer 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#6 [api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [consumer internal] load build context
#7 transferring context: 16.40kB done
#7 DONE 0.1s

#5 [api 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#8 [api internal] load build context
#8 transferring context: 20.64kB done
#8 DONE 0.1s

#9 [consumer 2/7] WORKDIR /app
#9 CACHED

#10 [consumer 3/7] COPY ./consumer ./consumer
#10 CACHED

#11 [consumer 4/7] COPY ./common ./common
#11 CACHED

#12 [consumer 5/7] WORKDIR /app/consumer
#12 CACHED

#13 [consumer 6/7] RUN go mod download
#13 CACHED

#14 [consumer 7/7] RUN go build -v -o /app/consumer/consumer
#14 CACHED

#9 [api 2/7] WORKDIR /app
#9 CACHED

#15 [api 3/7] COPY ./api ./api
#15 CACHED

#16 [api 4/7] COPY ./common ./common
#16 CACHED

#17 [api 5/7] WORKDIR /app/api
#17 CACHED

#18 [api 6/7] RUN go mod download
#18 CACHED

#19 [api 7/7] RUN go build -v -o /app/api/api
#19 CACHED

#20 [consumer] exporting to image
#20 exporting layers done
#20 writing image sha256:a4e1409731cb77fef2fba3965f5ab802790507d70ef4672aa42a31fc1e9298ce 0.0s done
#20 naming to docker.io/library/messages-consumer 0.0s done
#20 DONE 0.1s

#21 [api] exporting to image
#21 exporting layers done
#21 writing image sha256:b7869cc3cdf18269201d19879cd20781cbd4ed9f74fce2f71a9e7587a341e392 0.0s done
#21 naming to docker.io/library/messages-api done
#21 DONE 0.0s

#22 [consumer] resolving provenance for metadata file
#22 DONE 0.0s

#23 [api] resolving provenance for metadata file
#23 DONE 0.0s
Attaching to api, broker1, broker2, broker3, consumer, database, kafdrop, zookeeper
database   | The files belonging to this database system will be owned by user "postgres".
database   | This user must also own the server process.
database   | 
database   | The database cluster will be initialized with locale "en_US.utf8".
database   | The default database encoding has accordingly been set to "UTF8".
database   | The default text search configuration will be set to "english".
database   | 
database   | Data page checksums are disabled.
database   | 
database   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
database   | creating subdirectories ... ok
database   | selecting dynamic shared memory implementation ... posix
database   | selecting default max_connections ... 100
zookeeper  | ===> User
zookeeper  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper  | ===> Configuring ...
database   | selecting default shared_buffers ... 128MB
database   | selecting default time zone ... Etc/UTC
database   | creating configuration files ... ok
database   | running bootstrap script ... ok
broker3    | ===> User
broker3    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
broker3    | ===> Configuring ...
database   | performing post-bootstrap initialization ... ok
broker2    | ===> User
broker2    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
broker2    | ===> Configuring ...
broker1    | ===> User
broker1    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
broker1    | ===> Configuring ...
zookeeper  | ===> Running preflight checks ... 
zookeeper  | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper  | ===> Check if /var/lib/zookeeper/log is writable ...
database   | syncing data to disk ... ok
database   | 
database   | 
database   | Success. You can now start the database server using:
database   | 
database   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
database   | 
database   | waiting for server to start....2024-07-27 14:42:54.586 UTC [48] LOG:  starting PostgreSQL 15.7 (Debian 15.7-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
database   | 2024-07-27 14:42:54.594 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
broker3    | ===> Running preflight checks ... 
broker3    | ===> Check if /var/lib/kafka/data is writable ...
database   | 2024-07-27 14:42:54.619 UTC [51] LOG:  database system was shut down at 2024-07-27 14:42:51 UTC
zookeeper  | ===> Launching ... 
zookeeper  | ===> Launching zookeeper ... 
database   | 2024-07-27 14:42:54.632 UTC [48] LOG:  database system is ready to accept connections
database   |  done
database   | server started
database   | 
database   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/schema.sql
database   | CREATE TABLE
database   | 
database   | 
database   | waiting for server to shut down...2024-07-27 14:42:54.754 UTC [48] LOG:  received fast shutdown request
database   | .2024-07-27 14:42:54.761 UTC [48] LOG:  aborting any active transactions
